?????,?? ?????,????,?? ????,????,?? ????,?? ????,?? ?? ????,?????,?? ?????,????? 2012,???? 2012,????? 2013,???? 2013,????? 2014,???? 2014
2,???????,30,?????? ????????,40,?????,0,0,1844407840,??????? ??????? ????-??????,? 0.00,"?-6,980.00","?-7,000.00",? 0.00,"?-5,000.00",? 0.00
2,???????,30,?????? ????????,40,?????,0,0,1844408840,????? ?????-???.,? 0.00,? 0.00,"?-15,000.00","?-17,410.00","?-15,000.00","?-7,500.00"
2,???????,30,?????? ????????,40,?????,0,0,1844501840,???????? ???????-???.,"?-133,000.00","?-118,479.00","?-90,000.00","?-61,911.00","?-72,000.00","?-40,720.00"
2,???????,30,?????? ????????,40,?????,0,0,1844501841,??????? ???????-?????,? 0.00,? 0.00,? 0.00,? 0.00,"?-70,000.00","?-29,165.00"
2,???????,30,?????? ????????,40,?????,0,0,1845101840,"????? ???????-??""?(??.???.????)???","?-1,307,000.00","?-1,185,858.00","?-1,169,000.00","?-1,341,905.00","?-1,242,000.00","?-530,049.00"
2,???????,30,?????? ????????,40,?????,0,0,1845102840,???? ?????? ???????-???,"?-20,000.00","?-38,898.00","?-36,000.00","?-17,806.00","?-18,000.00","?-3,850.00"
2,???????,30,?????? ????????,40,?????,0,0,1845104840,???????? ????????-???.,"?-3,000.00",? 0.00,"?-1,000.00","?-7,841.00","?-6,000.00","?-1,364.00"
2,???????,30,?????? ????????,40,?????,0,0,1845105840,"?????? ?????-??""?(????)-??????","?-7,000.00","?-7,693.00","?-7,000.00","?-8,078.00","?-8,000.00","?-3,621.00"
2,???????,30,?????? ????????,40,?????,0,0,1845106840,?.??? ?????? ???????-??????,? 0.00,? 0.00,? 0.00,? 0.00,? 0.00,?-760.00
2,???????,30,?????? ????????,40,?????,0,0,1845107840,????? ???????? ??????-??????,"?-96,000.00","?-188,797.00","?-297,000.00","?-556,356.00","?-675,000.00","?-197,633.00"
2,???????,30,?????? ????????,40,?????,0,0,1845108840,?.??? ??????? ???????-??????,? 0.00,? 0.00,? 0.00,"?-43,460.00","?-43,000.00","?-23,647.00"
2,???????,30,?????? ????????,40,?????,0,0,1845202840,"?.??? ??????-??""?(???.???.?????)???.","?-372,000.00","?-370,527.00","?-350,000.00","?-524,161.00","?-516,000.00","?-241,078.00"
2,???????,30,?????? ????????,40,?????,0,0,1845203840,????'?-???.,"?-50,000.00","?-48,360.00","?-72,000.00","?-59,182.00","?-66,000.00","?-22,935.00"
2,???????,30,?????? ????????,40,?????,0,0,1845204840,"?.??? ??????-??""?-???.",? 0.00,? 0.00,? 0.00,? 0.00,? 0.00,"?-3,039.00"
2,???????,30,?????? ????????,40,?????,0,0,1845301840,"?????? ??????-??""?(????)???","?-17,000.00","?-14,392.00","?-16,000.00","?-10,553.00","?-12,000.00","?-7,404.00"
2,???????,30,?????? ????????,40,?????,0,0,1845302840,"????????-??""? (????)-???.","?-17,000.00","?-26,308.00","?-27,000.00","?-37,099.00","?-40,000.00","?-6,215.00"
2,???????,30,?????? ????????,40,?????,0,0,1845303840,"????? ??.???-??""? (????)-???.","?-10,000.00",? 0.00,"?-52,000.00","?-34,291.00","?-30,000.00","?-14,421.00"
2,???????,30,?????? ????????,40,?????,0,0,1846101840,????? ?????? ???????-??????,"?-48,000.00","? 9,963.00","?-9,000.00","?-23,388.00",? 0.00,"?-38,854.00"
2,???????,30,?????? ????????,40,?????,0,0,1846302840,????? ???? ???? ????-??,? 0.00,"?-9,467.00","?-10,000.00","?-14,208.00","?-16,000.00","?-4,271.00"
2,???????,30,?????? ????????,40,?????,0,0,1846303840,????? ?????? ??????-???,? 0.00,? 0.00,? 0.00,? 0.00,? 0.00,? 0.00
2,???????,30,?????? ????????,40,?????,0,0,1846401840,????? ????? ?????-??????,? 0.00,"?-2,461.00",? 0.00,? 0.00,? 0.00,? 0.00
2,???????,30,?????? ????????,40,?????,0,0,1846500840,????? ???? ????????-???,"?-734,000.00","?-736,939.00","?-734,000.00","?-686,927.00","?-708,000.00","?-205,558.00"
2,???????,30,?????? ????????,40,?????,0,0,1846601840,?????? ????? ???????.??,"?-28,000.00","?-38,717.00","?-42,000.00","?-25,229.00","?-28,000.00","?-6,211.00"
2,???????,30,?????? ????????,40,?????,0,0,1846602840,??.??? ???? ??????-???.,"?-12,000.00","?-11,766.00","?-12,000.00","?-12,288.00","?-26,000.00","?-13,554.00"
2,???????,30,?????? ????????,40,?????,0,0,1846603840,?????? ????? ?????-??????,? 0.00,? 0.00,? 0.00,"?-35,783.00","?-36,000.00","?-17,024.00"
2,???????,30,?????? ????????,40,?????,0,0,1846701840,??????? ???? ?????-???.,"?-14,000.00","?-18,795.00","?-21,000.00","?-16,527.00","?-21,000.00",? 0.00
2,???????,30,?????? ????????,40,?????,0,0,1846702840,????? ??.??? ?????? ?????-???.,"?-556,000.00","?-552,002.24","?-840,000.00","?-838,244.69","?-826,000.00","?-244,985.20"
2,???????,30,?????? ????????,40,?????,0,0,1846703840,?.??? ?????? ?????-???.,"?-670,000.00","?-667,304.00","?-733,000.00","?-501,310.00","?-561,000.00","?-175,790.00"
2,???????,30,?????? ????????,40,?????,0,0,1846704840,????? ??.??? ?????-???.,"?-52,000.00","?-124,996.36","?-121,000.00","?-117,422.91","?-221,000.00","?-38,039.40"
2,???????,30,?????? ????????,40,?????,0,0,1846705840,???????? ??????-??????,"?-17,000.00","?-15,354.00","?-18,000.00","?-10,116.00","?-13,000.00",? 0.00
2,???????,30,?????? ????????,40,?????,0,0,1846706840,????? ??.??? ?????? ?????-???.,? 0.00,"?-21,500.00","?-22,000.00",? 0.00,? 0.00,? 0.00
2,???????,30,?????? ????????,40,?????,0,0,1846707840,?????? ????? ?????-??????,? 0.00,"?-11,664.00","?-8,000.00",? 0.00,"?-36,000.00",? 0.00
2,???????,30,?????? ????????,40,?????,0,0,1846801840,????? ?????? ??????-???,"?-33,000.00","?-1,674.00","?-4,000.00","?-12,533.00","?-4,000.00","?-11,048.00"
2,???????,30,?????? ????????,40,?????,0,0,1846802840,????? ???? ??????-???.,"?-7,000.00","?-14,084.00","?-13,000.00","?-11,075.00","?-9,000.00","?-3,850.00"
2,???????,30,?????? ????????,40,?????,0,0,1846804840,???????? ??????-??????,"?-1,000.00",? 0.00,? 0.00,"?-5,349.00","?-7,000.00",? 0.00
2,???????,30,?????? ????????,40,?????,0,0,1847102840,??? ????-???.,? 0.00,? 0.00,? 0.00,"?-35,992.00",? 0.00,? 0.00
2,???????,30,?????? ????????,40,?????,0,0,1847104840,????? ????? ????????-??,"?-20,000.00","?-20,450.00","?-20,000.00","?-14,986.00","?-20,000.00",? 0.00
2,???????,30,?????? ????????,40,?????,0,0,1847105840,????? ?????? ??????-???,"?-33,000.00","?-24,643.00","?-33,000.00","?-15,185.00","?-37,000.00","?-20,192.00"
2,???????,30,?????? ????????,40,?????,0,0,1847106840,?????? ??????-???.,"?-21,000.00",? 0.00,? 0.00,? 0.00,? 0.00,? 0.00
2,???????,30,?????? ????????,40,?????,0,0,1847108930,???? ?????.??? ????-??????,? 0.00,? 0.00,? 0.00,"?-3,010.00","?-3,000.00","?-8,511.00"
2,???????,30,?????? ????????,40,?????,0,0,1847109840,?.?????? ????? ?????-??????,? 0.00,? 0.00,? 0.00,"?-33,783.00","?-12,000.00","?-31,440.00"
2,???????,30,?????? ????????,40,?????,0,0,1847302840,???? ?????????????-???.,"?-20,000.00","?-3,617.00","?-12,000.00",? 0.00,? 0.00,? 0.00
2,???????,30,?????? ????????,40,?????,0,0,1847303840,????-????? ??????-???.,? 0.00,? 0.00,"?-1,000.00",? 0.00,"?-1,000.00",? 0.00
2,???????,30,?????? ????????,40,?????,0,0,1847304840,?.??? ????? ????-???.,? 0.00,"?-14,558.00","?-36,000.00",? 0.00,? 0.00,? 0.00
2,???????,30,?????? ????????,40,?????,0,0,1847305840,????????? - ???????-??????,? 0.00,? 0.00,? 0.00,"?-10,423.00","?-11,000.00","?-5,540.00"
2,???????,30,?????? ????????,40,?????,0,0,1847306840,????? ????? ?????-??????,? 0.00,? 0.00,? 0.00,? 0.00,"?-1,000.00",? 0.00
2,???????,30,?????? ????????,40,?????,0,0,1847400840,???'? ????? - ?????-???,"?-14,000.00","?-17,591.00","?-30,000.00",? 0.00,? 0.00,"?-10,049.00"
2,???????,30,?????? ????????,40,?????,0,0,1848201840,?????? ??????-???.,"?-133,000.00","?-139,640.60","?-133,000.00","?-195,063.00","?-160,000.00","?-18,480.00"
2,???????,30,?????? ????????,40,?????,0,0,1848202840,????? ??????? ??????.??,"?-120,000.00","?-96,000.00","?-112,000.00","?-83,118.00","?-120,000.00","?-24,094.00"
2,???????,30,?????? ????????,40,?????,0,0,1848203840,????? ???????-??????,? 0.00,? 0.00,? 0.00,"?-22,855.00","?-26,000.00","?-3,600.00"
2,???????,30,?????? ????????,40,?????,0,0,1848300840,??'??????? ??????-???.,? 0.00,? 0.00,? 0.00,"?-2,000.00","?-2,000.00",? 0.00
2,???????,30,?????? ????????,40,?????,0,0,1849001840,?????? ????? ??????-???,"?-4,000.00","?-2,547.00","?-4,000.00","?-12,336.00","?-14,000.00",?-740.00
2,???????,30,?????? ????????,40,?????,0,0,1849002840,?????? ??? - ?????-???.,"?-26,000.00",? 0.00,? 0.00,? 0.00,? 0.00,? 0.00
2,???????,30,?????? ????????,40,?????,0,0,1849003840,????? ?????? - ?????-??,"?-6,000.00","?-4,730.00","?-10,000.00","?-4,564.00","?-6,000.00",? 220.00
2,???????,30,?????? ????????,40,?????,0,0,1849004840,????? ?????? - ?????-??,"?-4,000.00","?-11,780.00","?-11,000.00","?-10,510.00","?-11,000.00","?-2,000.00"
,,,,,,,"0 ??""?",,,"?-9,666,000.00","?-9,693,977.41","?-10,799,000.00","?-11,289,843.08","?-11,573,000.00","?-4,454,056.71"
,,,,,"????? ??""?",,,,,"?-9,666,000.00","?-9,693,977.41","?-10,799,000.00","?-11,289,843.08","?-11,573,000.00","?-4,454,056.71"
2,???????,30,?????? ????????,45,??,0,0,1851000810,???.??????? ?????,"?-1,105,000.00","?-1,102,082.00","?-1,120,000.00","?-1,120,000.00","?-1,122,000.00","?-561,000.00"
,,,,,,,"0 ??""?",,,"?-1,105,000.00","?-1,102,082.00","?-1,120,000.00","?-1,120,000.00","?-1,122,000.00","?-561,000.00"
,,,,,"?? ??""?",,,,,"?-1,105,000.00","?-1,102,082.00","?-1,120,000.00","?-1,120,000.00","?-1,122,000.00","?-561,000.00"
2,???????,30,?????? ????????,60,????? ??????,0,0,1870000810,??.??.???? ???? ????,"?-121,000.00","?-111,804.00","?-141,000.00","?-111,804.00","?-141,000.00","?-114,242.00"
,,,,,,,"0 ??""?",,,"?-121,000.00","?-111,804.00","?-141,000.00","?-111,804.00","?-141,000.00","?-114,242.00"
,,,,,"????? ?????? ??""?",,,,,"?-121,000.00","?-111,804.00","?-141,000.00","?-111,804.00","?-141,000.00","?-114,242.00"
,,,"?????? ???????? ??""?",,,,,,,"?-85,094,000.00","?-86,783,307.51","?-89,770,000.00","?-97,213,989.69","?-93,104,000.00","?-45,258,378.24"
2,???????,40,??????,0,0,0,0,1935000110,???-????? ??????,"?-192,000.00","?-195,769.79","?-200,000.00","?-198,734.49","?-205,000.00","?-88,941.21"
2,???????,40,??????,0,0,0,0,1935000580,?????? ????????-??????,? 0.00,?-918.00,? 0.00,?-109.00,? 0.00,"?-7,965.00"
2,???????,40,??????,0,0,0,0,1935000734,????? ????? 33-730-35,? 0.00,? 0.00,? 0.00,? 0.00,? 0.00,? 0.00
2,???????,40,??????,0,0,0,0,1935000737,????? 44-907-72 ????? ????,"?-50,000.00","?-63,724.75","?-60,000.00","?-57,024.53","?-65,000.00","?-28,405.76"
2,???????,40,??????,0,0,0,0,1935000740,???? ?????-???? ????,"?-10,000.00",?-244.00,"?-10,000.00",?-311.00,"?-5,000.00",? 0.00
2,???????,40,??????,0,0,0,0,1935000750,?.???????-??????,"?-10,000.00",? 0.00,"?-10,000.00",? 0.00,? 0.00,? 0.00
2,???????,40,??????,0,0,0,0,1940000110,???-???? ?????? ???,"?-192,000.00","?-194,004.25","?-200,000.00","?-189,881.80","?-205,000.00","?-67,914.06"
2,???????,40,??????,0,0,0,0,1940000533,???3 ????? ???8752159 ?-1/12 ?? 10/13,? 0.00,"?-52,906.39","?-50,000.00","?-33,073.84","?-50,000.00",? 0.00
2,???????,40,??????,0,0,0,0,1940000710,??.???.???? ??????,"?-60,000.00","?-59,349.00","?-60,000.00","?-53,694.00","?-60,000.00","?-22,238.63"
2,???????,40,??????,0,0,0,0,1940000780,???.?????-??????,"?-60,000.00","?-31,277.99","?-40,000.00","?-52,471.02","?-40,000.00","?-16,474.50"
2,???????,40,??????,0,0,0,0,1940000930,???? ??? ???,? 0.00,? 0.00,? 0.00,? 0.00,? 0.00,? 0.00
2,???????,40,??????,0,0,0,0,1971000110,???-????,"?-500,000.00","?-526,583.25","?-530,000.00","?-563,185.28","?-560,000.00","?-227,612.94"
2,???????,40,??????,0,0,0,0,1971000530,???.3 ??'???? 53-183-65 ?-2/12,? 0.00,"?-50,893.59","?-35,000.00","?-53,035.80","?-50,000.00","?-31,313.23"
2,???????,40,??????,0,0,0,0,1971000730,??? ???? 97-014-19,? 0.00,? 0.00,? 0.00,? 0.00,? 0.00,? 0.00
2,???????,40,??????,0,0,0,0,1971000733,????? ???? 9583710 ???? 3/12,? 0.00,"?-5,127.41",? 0.00,"?-1,410.00",? 0.00,? 0.00
2,???????,40,??????,0,0,0,0,1971000734,?'??? 42-499-57 ??'????,"?-50,000.00","?-15,901.85",? 0.00,? 0.00,? 0.00,? 0.00
2,???????,40,??????,0,0,0,0,1971000735,???? ???? 68-888-63 ?-3/11,"?-60,000.00","?-112,887.97","?-80,000.00","?-144,156.84","?-90,000.00","?-46,485.03"
2,???????,40,??????,0,0,0,0,1971000737,??.???? 5494236 ?9/08,"?-60,000.00","?-73,104.83","?-65,000.00","?-33,124.98",? 0.00,? 0.00
2,???????,40,??????,0,0,0,0,1971000738,?????? ???? ???? 8081666 ?-9/13,? 0.00,? 0.00,? 0.00,"?-24,898.03","?-60,000.00","?-38,145.69"
2,???????,40,??????,0,0,0,0,1971000740,???? ???? 95-971-14 ????????,"?-1,000.00","?-4,080.41","?-1,000.00","?-5,386.23","?-4,000.00","?-2,539.17"
2,???????,40,??????,0,0,0,0,1971000750,?????? ????,"?-1,690,000.00","?-1,687,146.61","?-2,200,000.00","?-2,133,094.86","?-2,000,000.00","?-589,309.44"
2,???????,40,??????,0,0,0,0,1971000751,????? ????? ??????,"?-340,000.00","?-338,136.00","?-200,000.00","?-251,079.10","?-250,000.00","?-102,458.50"
,,,,,,,"0 ??""?",,,"?-3,275,000.00","?-3,412,056.09","?-3,741,000.00","?-3,794,670.80","?-3,644,000.00","?-1,269,803.16"
,,,,,"0 ??""?",,,,,"?-3,275,000.00","?-3,412,056.09","?-3,741,000.00","?-3,794,670.80","?-3,644,000.00","?-1,269,803.16"
,,,"?????? ??""?",,,,,,,"?-3,275,000.00","?-3,412,056.09","?-3,741,000.00","?-3,794,670.80","?-3,644,000.00","?-1,269,803.16"
2,???????,50,??????? ???? ??????,0,0,0,0,1990000910,???.?????? ???? ????,"?-6,750,000.00","?-6,750,000.00","?-7,500,000.00","?-6,800,000.00",? 0.00,? 0.00
2,???????,50,??????? ???? ??????,0,0,0,0,1990000920,??????? ???? ??????,? 0.00,"?-10,121.00",? 0.00,"? 28,600.00",? 0.00,? 0.00
2,???????,50,??????? ???? ??????,0,0,0,0,1991000810,??????? ???? ???-?????,"?-220,000.00","?-220,000.00","?-220,000.00","?-220,000.00","?-170,000.00","?-50,000.00"
2,???????,50,??????? ???? ??????,0,0,0,0,1991000811,???.????? ????? ?????? ?????-?????!,? 0.00,? 0.00,? 0.00,? 0.00,"?-8,000,000.00",? 0.00
2,???????,50,??????? ???? ??????,0,0,0,0,1994000110,??? ???????,"?-2,300,000.00","?-2,334,851.82","?-2,500,000.00","?-2,489,456.35","?-2,530,000.00","?-965,972.29"
2,???????,50,??????? ???? ??????,0,0,0,0,1994000810,??????? ?????? ????????,"?-7,000.00","?-9,768.00","?-7,000.00","?-5,592.00","?-10,000.00","?-3,755.00"
2,???????,50,??????? ???? ??????,0,0,0,0,1994000970,????? ?? ???.??????,"?-100,000.00","?-92,447.00","?-100,000.00","?-61,416.00","?-100,000.00","?-18,000.00"
2,???????,50,??????? ???? ??????,0,0,0,0,1995000860,????? ?????? ??????-???,"?-1,600,000.00","?-1,661,163.35","?-1,600,000.00","?-2,506,686.83","?-2,500,000.00","?-653,467.53"
2,???????,50,??????? ???? ??????,0,0,0,0,1995000861,????? ????? ??????-???.,"?-250,000.00","?-267,755.12","?-500,000.00","?-288,543.03","?-500,000.00","?-112,103.72"
,,,,,,,"0 ??""?",,,"?-11,227,000.00","?-11,346,106.29","?-12,427,000.00","?-12,343,094.21","?-13,810,000.00","?-1,803,298.54"
,,,,,"0 ??""?",,,,,"?-11,227,000.00","?-11,346,106.29","?-12,427,000.00","?-12,343,094.21","?-13,810,000.00","?-1,803,298.54"
,,,"??????? ???? ?????? ??""?",,,,,,,"?-11,227,000.00","?-11,346,106.29","?-12,427,000.00","?-12,343,094.21","?-13,810,000.00","?-1,803,298.54"
,"??????? ??""?",,,,,,,,,"?-125,335,000.00","?-128,151,022.25","?-133,543,000.00","?-141,465,673.81","?-138,046,000.00","?-61,207,027.62"
,???? ????,,,,,,,,,? 0.00,"?-85,259.97",? 0.00,"? 88,084.91",? 0.00,"?-11,588,358.08"
